high_risk_group_nhsd_combined,high_risk_cohort_covid_therapeutics,n
solid organ recipients,primary immune deficiencies,NA
NA,"other,IMID",NA
Down's syndrome,liver disease,NA
Down's syndrome,primary immune deficiencies,NA
IMID,"solid organ recipients,renal disease",NA
"IMID,primary immune deficiencies",renal disease,NA
"haematological diseases and stem cell transplant recipients,IMID",renal disease,NA
"haematological diseases and stem cell transplant recipients,IMID",solid cancer,NA
"haematological diseases and stem cell transplant recipients,IMID",NA,NA
"haematological diseases and stem cell transplant recipients,IMID,primary immune deficiencies",rare neurological conditions,NA
"haematological diseases and stem cell transplant recipients,liver disease,primary immune deficiencies",renal disease,NA
"haematological diseases and stem cell transplant recipients,primary immune deficiencies,solid organ recipients",HIV or AIDS,NA
"haematological diseases and stem cell transplant recipients,primary immune deficiencies,solid organ recipients",solid cancer,NA
"haematological diseases and stem cell transplant recipients,solid organ recipients",renal disease,NA
"haematological diseases and stem cell transplant recipients,solid organ recipients",solid cancer,NA
"liver disease,IMID,solid organ recipients",rare neurological conditions,NA
"liver disease,primary immune deficiencies",renal disease,NA
"liver disease,primary immune deficiencies",solid cancer,NA
"liver disease,primary immune deficiencies","stem cell transplant recipients,haematological diseases",NA
primary immune deficiencies,Downs syndrome,NA
primary immune deficiencies,"HIV or AIDS,solid cancer",NA
primary immune deficiencies,"HIV or AIDS,stem cell transplant recipients,haematological diseases",NA
primary immune deficiencies,"IMID,HIV or AIDS",NA
primary immune deficiencies,"IMID,stem cell transplant recipients,haematological diseases",NA
primary immune deficiencies,"liver disease,HIV or AIDS",NA
primary immune deficiencies,"liver disease,stem cell transplant recipients,haematological diseases",NA
primary immune deficiencies,"other,stem cell transplant recipients,solid cancer,haematological diseases",NA
primary immune deficiencies,renal disease,NA
primary immune deficiencies,solid organ recipients,NA
"primary immune deficiencies,HIV or AIDS immunosupression",Downs syndrome,NA
"primary immune deficiencies,HIV or AIDS immunosupression,solid organ recipients","stem cell transplant recipients,haematological diseases",NA
"primary immune deficiencies,rare neurological conditions",HIV or AIDS,NA
"primary immune deficiencies,rare neurological conditions",IMID,NA
"primary immune deficiencies,solid organ recipients",IMID,NA
"primary immune deficiencies,solid organ recipients","other,liver disease",NA
"primary immune deficiencies,solid organ recipients",renal disease,NA
"primary immune deficiencies,solid organ recipients",solid cancer,NA
"primary immune deficiencies,solid organ recipients","stem cell transplant recipients,solid cancer,haematological diseases",NA
rare neurological conditions,liver disease,NA
renal disease,Downs syndrome,NA
renal disease,IMID,NA
renal disease,solid organ recipients,NA
renal disease,"stem cell transplant recipients,haematological diseases",NA
"renal disease,IMID,solid organ recipients",rare neurological conditions,NA
"renal disease,primary immune deficiencies",IMID,NA
"renal disease,primary immune deficiencies","stem cell transplant recipients,haematological diseases",NA
"renal disease,solid organ recipients",IMID,NA
"renal disease,solid organ recipients",liver disease,NA
"renal disease,solid organ recipients",primary immune deficiencies,NA
solid cancer,haematologic malignancy,NA
solid cancer,primary immune deficiencies,NA
"solid cancer,IMID",liver disease,NA
"solid cancer,haematological diseases and stem cell transplant recipients,IMID,primary immune deficiencies",NA,NA
"solid cancer,haematological diseases and stem cell transplant recipients,primary immune deficiencies",HIV or AIDS,NA
"solid cancer,haematological diseases and stem cell transplant recipients,primary immune deficiencies","solid organ recipients,renal disease",NA
"solid cancer,haematological diseases and stem cell transplant recipients,solid organ recipients",IMID,NA
"solid cancer,liver disease",IMID,NA
"solid cancer,primary immune deficiencies",IMID,NA
"solid cancer,primary immune deficiencies","IMID,liver disease",NA
"solid cancer,primary immune deficiencies",NA,NA
"solid cancer,primary immune deficiencies,solid organ recipients","stem cell transplant recipients,haematological diseases",NA
"solid cancer,solid organ recipients",renal disease,NA
solid organ recipients,HIV or AIDS,NA
NA,"IMID,liver disease",NA
NA,"IMID,stem cell transplant recipients,haematological diseases",NA
NA,"primary immune deficiencies,renal disease",NA
NA,"primary immune deficiencies,solid cancer",NA
NA,"rare neurological conditions,IMID",NA
NA,"rare neurological conditions,stem cell transplant recipients,haematological diseases",NA
NA,"solid cancer,renal disease",NA
NA,"solid cancer,sickle cell disease",NA
NA,"solid organ recipients,renal disease",NA
NA,"stem cell transplant recipients,haematological diseases,renal disease",NA
NA,"stem cell transplant recipients,solid cancer,haematological diseases",NA
