tb,group,n,variable
1,vaccination_status,350,Two vaccinations
2,vaccination_status,440,Two vaccinations
3,vaccination_status,280,Two vaccinations
4,vaccination_status,120,Two vaccinations
5,vaccination_status,50,Two vaccinations
6,vaccination_status,170,Two vaccinations
-2,vaccination_status,10,Un-vaccinated
0,vaccination_status,40,Un-vaccinated
1,vaccination_status,120,Un-vaccinated
2,vaccination_status,120,Un-vaccinated
3,vaccination_status,60,Un-vaccinated
4,vaccination_status,30,Un-vaccinated
5,vaccination_status,10,Un-vaccinated
6,vaccination_status,50,Un-vaccinated
0,vaccination_status,10,Un-vaccinated (declined)
1,vaccination_status,30,Un-vaccinated (declined)
2,vaccination_status,20,Un-vaccinated (declined)
3,vaccination_status,20,Un-vaccinated (declined)
4,vaccination_status,10,Un-vaccinated (declined)
6,vaccination_status,10,Un-vaccinated (declined)
-2,rural_urban,240,Urban - city and town
-1,rural_urban,90,Urban - city and town
0,rural_urban,1410,Urban - city and town
1,rural_urban,5260,Urban - city and town
2,rural_urban,5240,Urban - city and town
3,rural_urban,2920,Urban - city and town
4,rural_urban,1270,Urban - city and town
5,rural_urban,460,Urban - city and town
6,rural_urban,980,Urban - city and town
-2,rural_urban,100,Urban - conurbation
-1,rural_urban,30,Urban - conurbation
0,rural_urban,500,Urban - conurbation
1,rural_urban,1790,Urban - conurbation
2,rural_urban,1800,Urban - conurbation
3,rural_urban,1020,Urban - conurbation
4,rural_urban,450,Urban - conurbation
5,rural_urban,140,Urban - conurbation
6,rural_urban,400,Urban - conurbation
-2,region_nhs,20,West Midlands
0,region_nhs,30,West Midlands
1,region_nhs,180,West Midlands
2,region_nhs,260,West Midlands
3,region_nhs,230,West Midlands
4,region_nhs,120,West Midlands
5,region_nhs,50,West Midlands
6,region_nhs,90,West Midlands
-2,ethnicity,440,White
-1,ethnicity,150,White
0,ethnicity,2620,White
1,ethnicity,9530,White
2,ethnicity,9260,White
3,ethnicity,5270,White
4,ethnicity,2210,White
5,ethnicity,760,White
6,ethnicity,1720,White
-2,region_nhs,60,Yorkshire and the Humber
-1,region_nhs,10,Yorkshire and the Humber
0,region_nhs,250,Yorkshire and the Humber
1,region_nhs,1000,Yorkshire and the Humber
2,region_nhs,870,Yorkshire and the Humber
3,region_nhs,460,Yorkshire and the Humber
4,region_nhs,210,Yorkshire and the Humber
5,region_nhs,80,Yorkshire and the Humber
6,region_nhs,210,Yorkshire and the Humber
0,autism_nhsd,10,autism_nhsd
1,autism_nhsd,80,autism_nhsd
2,autism_nhsd,50,autism_nhsd
3,autism_nhsd,40,autism_nhsd
4,autism_nhsd,10,autism_nhsd
6,autism_nhsd,10,autism_nhsd
-2,care_home_primis,10,care_home_primis
0,care_home_primis,20,care_home_primis
1,care_home_primis,90,care_home_primis
2,care_home_primis,120,care_home_primis
3,care_home_primis,70,care_home_primis
4,care_home_primis,40,care_home_primis
5,care_home_primis,10,care_home_primis
6,care_home_primis,40,care_home_primis
-2,dementia_nhsd,10,dementia_nhsd
0,dementia_nhsd,20,dementia_nhsd
1,dementia_nhsd,60,dementia_nhsd
2,dementia_nhsd,80,dementia_nhsd
3,dementia_nhsd,40,dementia_nhsd
4,dementia_nhsd,30,dementia_nhsd
5,dementia_nhsd,10,dementia_nhsd
6,dementia_nhsd,20,dementia_nhsd
-2,housebound_opensafely,20,housebound_opensafely
0,housebound_opensafely,60,housebound_opensafely
1,housebound_opensafely,270,housebound_opensafely
2,housebound_opensafely,230,housebound_opensafely
3,housebound_opensafely,130,housebound_opensafely
4,housebound_opensafely,50,housebound_opensafely
5,housebound_opensafely,20,housebound_opensafely
6,housebound_opensafely,30,housebound_opensafely
-2,learning_disability_primis,10,learning_disability_primis
0,learning_disability_primis,60,learning_disability_primis
1,learning_disability_primis,240,learning_disability_primis
2,learning_disability_primis,280,learning_disability_primis
3,learning_disability_primis,150,learning_disability_primis
4,learning_disability_primis,50,learning_disability_primis
5,learning_disability_primis,20,learning_disability_primis
6,learning_disability_primis,30,learning_disability_primis
0,serious_mental_illness_nhsd,30,serious_mental_illness_nhsd
1,serious_mental_illness_nhsd,100,serious_mental_illness_nhsd
2,serious_mental_illness_nhsd,90,serious_mental_illness_nhsd
3,serious_mental_illness_nhsd,50,serious_mental_illness_nhsd
4,serious_mental_illness_nhsd,30,serious_mental_illness_nhsd
5,serious_mental_illness_nhsd,20,serious_mental_illness_nhsd
6,serious_mental_illness_nhsd,30,serious_mental_illness_nhsd
-2,shielded_primis,320,shielded_primis
-1,shielded_primis,110,shielded_primis
0,shielded_primis,1660,shielded_primis
1,shielded_primis,6460,shielded_primis
2,shielded_primis,6600,shielded_primis
3,shielded_primis,3750,shielded_primis
4,shielded_primis,1590,shielded_primis
5,shielded_primis,560,shielded_primis
6,shielded_primis,1090,shielded_primis
0,ethnicity,30,NA
1,ethnicity,130,NA
2,ethnicity,110,NA
3,ethnicity,70,NA
4,ethnicity,20,NA
5,ethnicity,10,NA
6,ethnicity,20,NA
-2,imd,10,NA
0,imd,80,NA
1,imd,290,NA
2,imd,280,NA
3,imd,160,NA
4,imd,60,NA
5,imd,20,NA
6,imd,60,NA
0,region_nhs,20,NA
1,region_nhs,30,NA
2,region_nhs,20,NA
3,region_nhs,10,NA
6,region_nhs,20,NA
-2,rural_urban,10,NA
0,rural_urban,80,NA
1,rural_urban,290,NA
2,rural_urban,270,NA
3,rural_urban,150,NA
4,rural_urban,60,NA
5,rural_urban,20,NA
6,rural_urban,60,NA
