id,name,active,notes
713325002,Primary cerebral lymphoma co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713544008,Bacterial pneumonia co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
116912000,"Human immunodeficiency virus, type II protein 26 antibody (substance)",y,descendant of concept mapped from leaf
713260006,Subacute adenoviral encephalitis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
709836000,"Antibody to human immunodeficiency virus, type I protein 40 (substance)",y,descendant of concept mapped from leaf
116902007,"Human immunodeficiency virus, type I protein 23 antibody (substance)",y,descendant of concept mapped from leaf
422337001,Coccidioidomycosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
72621000119104,Human immunodeficiency virus (HIV) II infection category B1 (disorder),y,descendant of concept mapped from leaf
735525005,Human immunodeficiency virus World Health Organization 2007 stage 3 co-occurrent with tuberculosis (disorder),y,descendant of concept mapped from leaf
713729005,Infection caused by Coccidia co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713299003,Disorder of eye proper co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
735521001,Human immunodeficiency virus World Health Organization 2007 stage 1 co-occurrent with tuberculosis (disorder),y,descendant of concept mapped from leaf
48794007,Human immunodeficiency virus infection with infectious mononucleosis-like syndrome (disorder),y,descendant of concept mapped from leaf
713742005,Human immunodeficiency virus antibody positive (finding),y,descendant of concept mapped from leaf
116951005,"Human immunodeficiency virus, type II protein 41 antibody (substance)",y,descendant of concept mapped from leaf
420687005,Ill-defined intestinal infection associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713543002,Demyelinating disease of central nervous system co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
116945000,"Human immunodeficiency virus, type II protein 24 antibody (substance)",y,descendant of concept mapped from leaf
709838004,"Antibody to human immunodeficiency virus, type II protein 16 (substance)",y,descendant of concept mapped from leaf
416491000,Immune recovery uveitis (disorder),y,descendant of concept mapped from leaf
444201004,Human immunodeficiency virus I glycoprotein 43 antibody (substance),y,descendant of concept mapped from leaf
444013004,Human immunodeficiency virus 1 protein 24 antibody (substance),y,descendant of concept mapped from leaf
735527002,Human immunodeficiency virus World Health Organization 2007 stage 4 co-occurrent with tuberculosis (disorder),y,descendant of concept mapped from leaf
444554000,Human immunodeficiency virus 2 protein 15 antibody (substance),y,descendant of concept mapped from leaf
116923001,"Human immunodeficiency virus, type I protein 51 antibody (substance)",y,descendant of concept mapped from leaf
90691000119105,Asymptomatic human immunodeficiency virus A2 infection (disorder),y,descendant of concept mapped from leaf
713845004,Infection caused by Cryptosporidium co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
116914004,"Human immunodeficiency virus, type II glycoprotein 80 antibody (substance)",y,descendant of concept mapped from leaf
713446007,Chronic infection caused by herpes simplex virus co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
420877009,Dermatomycosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
421508002,Viral pneumonia associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
116953008,"Human immunodeficiency virus, type I protein 18 antibody (substance)",y,descendant of concept mapped from leaf
116909003,"Human immunodeficiency virus, type I protein 65 antibody (substance)",y,descendant of concept mapped from leaf
116946004,"Human immunodeficiency virus, type I protein 17 antibody (substance)",y,descendant of concept mapped from leaf
421077004,Disseminated candidiasis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
116944001,"Human immunodeficiency virus, type I protein 31 antibody (substance)",y,descendant of concept mapped from leaf
116948003,"Human immunodeficiency virus, type I glycoprotein 120 antibody (substance)",y,descendant of concept mapped from leaf
422127002,Herpes zoster associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713695001,Nephrotic syndrome co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
719789000,Human immunodeficiency virus 2 antibody positive and Human immunodeficiency virus 1 antibody cross-reactivity (finding),y,descendant of concept mapped from leaf
713445006,Disseminated infection caused by Strongyloides co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
90681000119107,Asymptomatic human immunodeficiency virus A1 infection (disorder),y,descendant of concept mapped from leaf
420302007,Reticulosarcoma associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
719522009,Infection of upper respiratory tract caused by Candida co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
735523003,Human immunodeficiency virus World Health Organization 2007 stage 2 co-occurrent with tuberculosis (disorder),y,descendant of concept mapped from leaf
116897006,"Human immunodeficiency virus, type II glycoprotein 36 antibody (substance)",y,descendant of concept mapped from leaf
721166000,Human immunodeficiency virus complicating pregnancy childbirth and the puerperium (disorder),y,descendant of concept mapped from leaf
713532005,Infective arthritis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
420554003,Progressive multifocal leukoencephalopathy associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
722557007,Parkinsonism due to human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
735526006,Human immunodeficiency virus World Health Organization 2007 stage 3 co-occurrent with malaria (disorder),y,descendant of concept mapped from leaf
444675000,Human immunodeficiency virus 2 glycoprotein 125 antibody (substance),y,descendant of concept mapped from leaf
713530002,Agranulocytosis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
421454008,Infectious gastroenteritis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713722001,Infection caused by Cytomegalovirus co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
735522008,Human immunodeficiency virus World Health Organization 2007 stage 1 co-occurrent with malaria (disorder),y,descendant of concept mapped from leaf
713506004,Neuritis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
421666009,Toxoplasmosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
116955001,"Human immunodeficiency virus, type I protein 15 antibody (substance)",y,descendant of concept mapped from leaf
116981002,"Human immunodeficiency virus, type I protein 26 antibody (substance)",y,descendant of concept mapped from leaf
713507008,Lymphadenopathy co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713730000,Infection caused by herpes simplex virus co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
444586005,Human immunodeficiency virus 2 glycoprotein 105 antibody (substance),y,descendant of concept mapped from leaf
713511002,Acute endocarditis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713320007,Radiculitis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
421415007,Subacute adenoviral encephalitis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
116896002,"Human immunodeficiency virus, type II glycoprotein 125 antibody (substance)",y,descendant of concept mapped from leaf
420787001,Pneumococcal pneumonia associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713732008,Infection caused by Aspergillus co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713503007,Disorder of spinal cord co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
445463006,Human immunodeficiency virus 1 protein 68 antibody (substance),y,descendant of concept mapped from leaf
714083007,Recurrent salmonella sepsis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713487008,Progressive multifocal leukoencephalopathy co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
444839000,Human immunodeficiency virus 2 protein 53 antibody (substance),y,descendant of concept mapped from leaf
421431004,Nocardiosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
116905009,"Human immunodeficiency virus, type I protein 32 antibody (substance)",y,descendant of concept mapped from leaf
421023003,Presenile dementia associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
315019000,Human immunodeficiency virus infection with aseptic meningitis (disorder),y,descendant of concept mapped from leaf
713546005,Isosporiasis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713570009,Infectious gastroenteritis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713533000,Acquired hemolytic anemia co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713489006,Polyneuropathy co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713844000,Dementia co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
709839007,"Antibody to human immunodeficiency virus, type I glycoprotein 40 (substance)",y,descendant of concept mapped from leaf
40780007,Human immunodeficiency virus I infection (disorder),y,descendant of concept mapped from leaf
421571007,Tuberculosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713734009,Infection caused by Dermatophyte co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
116924007,"Human immunodeficiency virus, type I protein 66 antibody (substance)",y,descendant of concept mapped from leaf
444583002,Human immunodeficiency virus 2 protein 31 antibody (substance),y,descendant of concept mapped from leaf
421020000,Microsporidiosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713340000,Disorder of skin co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
444573001,Human immunodeficiency virus 2 protein 58 antibody (substance),y,descendant of concept mapped from leaf
733834006,Invasive carcinoma of uterine cervix co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
116954002,"Human immunodeficiency virus, type I glycoprotein 34 antibody (substance)",y,descendant of concept mapped from leaf
116919009,"Human immunodeficiency virus, type I glycoprotein 105 antibody (substance)",y,descendant of concept mapped from leaf
444587001,Human immunodeficiency virus 2 glycoprotein 120 antibody (substance),y,descendant of concept mapped from leaf
79019005,Human immunodeficiency virus II infection (disorder),y,descendant of concept mapped from leaf
421403008,Cryptococcosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
733835007,Extrapulmonary tuberculosis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
80191000119101,Symptomatic human immunodeficiency virus I infection (disorder),y,descendant of concept mapped from leaf
397763006,Human immunodeficiency virus encephalopathy (disorder),y,descendant of concept mapped from leaf
713444005,Hemophagocytic syndrome co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713880000,Opportunistic mycosis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
444553006,Human immunodeficiency virus 2 glycoprotein 34 antibody (substance),y,descendant of concept mapped from leaf
116950006,"Human immunodeficiency virus, type I protein 64 antibody (substance)",y,descendant of concept mapped from leaf
713316008,Eruption of skin co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
420945005,Histoplasmosis associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
116949006,"Human immunodeficiency virus, type I glycoprotein 160 antibody (substance)",y,descendant of concept mapped from leaf
713297001,Candidiasis of esophagus co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
91948008,Asymptomatic human immunodeficiency virus infection in pregnancy (disorder),y,descendant of concept mapped from leaf
420764009,Salmonella infection associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713488003,Presenile dementia co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
421710003,Candidiasis of mouth associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713342008,Infection caused by Salmonella co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713278001,Neuralgia co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
10746341000119109,Acquired immune deficiency syndrome complicating childbirth (disorder),y,descendant of concept mapped from leaf
713275003,Splenomegaly co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713505000,Gastrointestinal malabsorption syndrome co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713733003,Infection caused by herpes zoster virus co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713504001,Disorder of kidney co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713318009,Myocarditis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713531003,Visual impairment co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
710461007,Immunoglobulin G antibody to Human immunodeficiency virus type 2 (substance),y,descendant of concept mapped from leaf
713523008,Cardiomyopathy co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713490002,Infection caused by Pneumocystis co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
420544002,Bacterial pneumonia associated with acquired immunodeficiency syndrome (disorder),y,descendant of concept mapped from leaf
713483007,Reticulosarcoma co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
735528007,Human immunodeficiency virus World Health Organization 2007 stage 4 co-occurrent with malaria (disorder),y,descendant of concept mapped from leaf
714464009,Immune reconstitution inflammatory syndrome caused by human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
713497004,Candidiasis of mouth co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
116907001,"Human immunodeficiency virus, type I protein 28 antibody (substance)",y,descendant of concept mapped from leaf
713571008,Disorder of central nervous system co-occurrent with human immunodeficiency virus infection (disorder),y,descendant of concept mapped from leaf
455571000000106,[X]HIV disease resulting in other malignant neoplasms (disorder),n,via Query Table
428061000000103,[X]HIV disease resulting in other specified conditions (disorder),n,via Query Table
894811000000101,Human immunodeficiency virus monitoring third telephone invitation ,n,via Query Table
1054001000000101,Invasive carcinoma of uterine cervix co-occurrent with human immunodeficiency virus infection (disorder),n,via Query Table
89395004,AIDS with histoplasmosis (disorder),n,via Query Table
111884005,AIDS with mycobacteriosis (disorder),n,via Query Table
421189000,Deficiency anemia associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
12741002,AIDS with dementia (disorder),n,via Query Table
504911000000106,Human immunodeficiency virus annual review ,n,via Query Table
77070006,Acquired immunodeficiency syndrome with Salmonella infection (disorder),n,via Query Table
33579009,AIDS with candidiasis of skin AND/OR nails (disorder),n,via Query Table
186717007,Human immunodeficiency virus disease resulting in mycobacterial infection (disorder),n,via Query Table
427921000000108,[V]Asymptomatic human immunodeficiency virus infection status (context-dependent category),n,via Query Table
421979003,Dermatophytosis associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
894631000000108,Human immunodeficiency virus monitoring invitation ,n,via Query Table
62102009,AIDS with presenile dementia (disorder),n,via Query Table
186709004,Human immunodeficiency virus with secondary cancers (disorder),n,via Query Table
16810008,Acquired immunodeficiency syndrome (AIDS) with viral pneumonia (disorder),n,via Query Table
411831000000102,[X]HIV disease resulting in other bacterial infections (disorder),n,via Query Table
1053901000000104,Extrapulmonary tuberculosis co-occurrent with human immunodeficiency virus infection (disorder),n,via Query Table
401191000000107,"[X] HIV disease resulting in haematological and immunological abnormalities, not elsewhere classified (disorder)",n,via Query Table
187438009,[X]Human immunodeficiency virus disease (disorder),n,via Query Table
7019004,AIDS with ill-defined intestinal infection (disorder),n,via Query Table
15884001,AIDS with cryptococcosis (disorder),n,via Query Table
420615005,Candiasis of skin AND/OR nails associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
77865003,AIDS with Kaposi's sarcoma (disorder),n,via Query Table
45719002,AIDS with hypersplenism (disorder),n,via Query Table
76242005,AIDS with retinal vascular changes (disorder),n,via Query Table
87014001,AIDS with herpes zoster (disorder),n,via Query Table
88693009,AIDS with candidiasis of lung (disorder),n,via Query Table
39047000,AIDS with septicemia (disorder),n,via Query Table
862201000000109,Seen by community human immunodeficiency nurse ,n,via Query Table
46933004,AIDS with splenomegaly (disorder),n,via Query Table
432411000000106,[X]HIV disease resulting in unspecified malignant neoplasm,n,via Query Table
90194001,AIDS with organic dementia (disorder),n,via Query Table
186719005,Human immunodeficiency virus disease resulting in candidiasis (disorder),n,via Query Table
45529006,AIDS with infective arthritis (disorder),n,via Query Table
420991002,Herpes simplex associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
16437002,AIDS with tuberculosis (disorder),n,via Query Table
78466009,Positive serological AND/OR viral culture findings for human immunodeficiency virus (disorder),n,via Query Table
33745006,AIDS with pneumocystosis (disorder),n,via Query Table
421184005,Septicemia associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
36154007,AIDS with deficiency anemia (disorder),n,via Query Table
33615004,AIDS with cytomegalic inclusion disease (disorder),n,via Query Table
414701000000104,"[X]Hiv disease resulting in haematological and immunological abnormalities, not elsewhere classified",n,via Query Table
87653009,AIDS with Nocardia infection (disorder),n,via Query Table
420749009,Hypersplenism associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
15118008,AIDS with reticulosarcoma (disorder),n,via Query Table
111881002,AIDS with disseminated candidiasis (disorder),n,via Query Table
5810003,Human immunodeficiency virus infection with infection caused by another virus (disorder),n,via Query Table
187451004,"[X]Hiv disease resulting in hematological and immunological abnormalities, not elsewhere classified (disorder)",n,via Query Table
421009000,Prion disease associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
186725009,Human immunodeficiency virus disease resulting in multiple malignant neoplasms (disorder),n,via Query Table
240611008,Acquired immune deficiency syndrome-related complex (disorder),n,via Query Table
186726005,Human immunodeficiency virus disease resulting in lymphoid interstitial pneumonitis (disorder),n,via Query Table
54962007,AIDS with fever (disorder),n,via Query Table
77484008,AIDS with non-arthropod-borne viral disease (disorder),n,via Query Table
441561000000104,[X]HIV disease resulting in other viral infections (disorder),n,via Query Table
402916007,Human immunodeficiency virus seropositivity (disorder),n,via Query Table
504921000000100,Human immunodeficiency virus annual review ,n,via Query Table
170492000,Acquired immunodeficiency syndrome carrier (finding),n,via Query Table
444811000000101,[X]HIV disease resulting in multiple diseases classified elsewhere,n,via Query Table
422159009,Non-arthropod-borne viral disease associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
187445009,[X]Hiv disease resulting in unspecified infectious and parasitic disease (disorder),n,via Query Table
116915003,"Human immunodeficiency virus, type II glycoprotein 53 antibody (substance)",n,via Query Table
510511000000105,Human immunodeficiency virus positive general health check service declined - enhanced services administration,n,via Query Table
359787005,AIDS with dermatophytosis (disorder),n,via Query Table
62246005,Acquired immunodeficiency syndrome-like syndrome (disorder),n,via Query Table
510521000000104,Human immunodeficiency virus positive general health check service declined - enhanced services administration,n,via Query Table
421835000,Immunoblastic lymphoma associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
402915006,Human immunodeficiency virus seroconversion exanthem (disorder),n,via Query Table
187453001,[X]Unspecified human immunodeficiency virus [HIV] disease (disorder),n,via Query Table
466811000000104,[X]Hiv disease resulting in unspecified infectious and parasitic disease (disorder),n,via Query Table
418661000000104,[X]Hiv disease resulting in other infectious and parasitic diseases (disorder),n,via Query Table
422260007,Splenomegaly associated with acquired immunodeficiency syndrome (disorder),n,via Query Table
230201009,Human immunodeficiency virus myelitis (disorder),n,via Query Table
89706008,AIDS with Burkitt's tumor (disorder),n,via Query Table
19285002,AIDS with opportunistic mycosis (disorder),n,via Query Table
60696005,AIDS with bacterial pneumonia (disorder),n,via Query Table
